name,path,type,status,version,value_tag
TSRFC_METHOD.md,/Users/warre/Omega/TSRFC_METHOD.md,spec,unknown,N/A,high-value
Omega:decisions,/Users/warre/Omega/Omega:decisions,directory,unknown,N/A,high-value
REPOSITORY_STRUCTURE.md,/Users/warre/Omega/REPOSITORY_STRUCTURE.md,spec,unknown,N/A,high-value
.cursor,/Users/warre/Omega/.cursor,directory,unknown,N/A,high-value
rules.md,/Users/warre/Omega/.cursor/rules.md,spec,unknown,N/A,high-value
omega-workspace-v1,/Users/warre/Omega/omega-workspace-v1,directory,unknown,1,high-value
app,/Users/warre/Omega/omega-workspace-v1/app,directory,unknown,1,high-value
components,/Users/warre/Omega/omega-workspace-v1/app/components,directory,unknown,1,high-value
sessions,/Users/warre/Omega/omega-workspace-v1/app/sessions,directory,unknown,1,high-value
layout.tsx,/Users/warre/Omega/omega-workspace-v1/app/layout.tsx,code-typescript,unknown,1,high-value
page.tsx,/Users/warre/Omega/omega-workspace-v1/app/page.tsx,code-typescript,unknown,1,high-value
globals.css,/Users/warre/Omega/omega-workspace-v1/app/globals.css,miscellaneous,unknown,1,high-value
postcss.config.mjs,/Users/warre/Omega/omega-workspace-v1/postcss.config.mjs,code-javascript,unknown,1,high-value
next.config.js,/Users/warre/Omega/omega-workspace-v1/next.config.js,code-javascript,unknown,1,high-value
prisma,/Users/warre/Omega/omega-workspace-v1/prisma,directory,unknown,1,high-value
migrations,/Users/warre/Omega/omega-workspace-v1/prisma/migrations,directory,unknown,1,high-value
schema.prisma,/Users/warre/Omega/omega-workspace-v1/prisma/schema.prisma,miscellaneous,unknown,1,high-value
seed.ts,/Users/warre/Omega/omega-workspace-v1/prisma/seed.ts,code-typescript,unknown,1,high-value
dev.db,/Users/warre/Omega/omega-workspace-v1/prisma/dev.db,miscellaneous,unknown,1,high-value
dev.db,/Users/warre/Omega/omega-workspace-v1/dev.db,miscellaneous,unknown,1,high-value
next-env.d.ts,/Users/warre/Omega/omega-workspace-v1/next-env.d.ts,code-typescript,unknown,1,high-value
README.md,/Users/warre/Omega/omega-workspace-v1/README.md,spec,unknown,1,high-value
tailwind.config.ts,/Users/warre/Omega/omega-workspace-v1/tailwind.config.ts,code-typescript,unknown,1,high-value
package-lock.json,/Users/warre/Omega/omega-workspace-v1/package-lock.json,spec,unknown,1,high-value
package.json,/Users/warre/Omega/omega-workspace-v1/package.json,spec,unknown,1,high-value
lib,/Users/warre/Omega/omega-workspace-v1/lib,directory,unknown,1,high-value
data.ts,/Users/warre/Omega/omega-workspace-v1/lib/data.ts,code-typescript,unknown,1,high-value
db.ts,/Users/warre/Omega/omega-workspace-v1/lib/db.ts,code-typescript,unknown,1,high-value
tsconfig.json,/Users/warre/Omega/omega-workspace-v1/tsconfig.json,spec,unknown,1,high-value
TSRFC_CREDIBILITY_SPEC.md,/Users/warre/Omega/TSRFC_CREDIBILITY_SPEC.md,spec,unknown,N/A,high-value
Omega:research,/Users/warre/Omega/Omega:research,directory,unknown,rc,high-value
artifacts,/Users/warre/Omega/artifacts,directory,unknown,N/A,high-value
fault-episodes,/Users/warre/Omega/artifacts/fault-episodes,directory,unknown,N/A,high-value
trauma-informed-education-system,/Users/warre/Omega/trauma-informed-education-system,directory,unknown,N/A,high-value
PROJECT_PLAN.md,/Users/warre/Omega/trauma-informed-education-system/PROJECT_PLAN.md,spec,unknown,N/A,high-value
app,/Users/warre/Omega/trauma-informed-education-system/app,directory,unknown,N/A,high-value
deploy,/Users/warre/Omega/trauma-informed-education-system/app/deploy,directory,unknown,N/A,high-value
training,/Users/warre/Omega/trauma-informed-education-system/app/training,directory,unknown,N/A,high-value
health,/Users/warre/Omega/trauma-informed-education-system/app/health,directory,unknown,N/A,high-value
start,/Users/warre/Omega/trauma-informed-education-system/app/start,directory,unknown,N/A,high-value
roles,/Users/warre/Omega/trauma-informed-education-system/app/roles,directory,unknown,N/A,high-value
about,/Users/warre/Omega/trauma-informed-education-system/app/about,directory,unknown,N/A,high-value
docs,/Users/warre/Omega/trauma-informed-education-system/app/docs,directory,unknown,N/A,high-value
search,/Users/warre/Omega/trauma-informed-education-system/app/search,directory,unknown,rc,high-value
packs,/Users/warre/Omega/trauma-informed-education-system/app/packs,directory,unknown,N/A,high-value
styles,/Users/warre/Omega/trauma-informed-education-system/app/styles,directory,unknown,N/A,high-value
components,/Users/warre/Omega/trauma-informed-education-system/app/components,directory,unknown,N/A,high-value
layout.tsx,/Users/warre/Omega/trauma-informed-education-system/app/layout.tsx,code-typescript,unknown,N/A,high-value
implementation,/Users/warre/Omega/trauma-informed-education-system/app/implementation,directory,unknown,N/A,high-value
page.tsx,/Users/warre/Omega/trauma-informed-education-system/app/page.tsx,code-typescript,unknown,N/A,high-value
globals.css,/Users/warre/Omega/trauma-informed-education-system/app/globals.css,miscellaneous,unknown,N/A,high-value
postcss.config.mjs,/Users/warre/Omega/trauma-informed-education-system/postcss.config.mjs,code-javascript,unknown,N/A,high-value
next.config.js,/Users/warre/Omega/trauma-informed-education-system/next.config.js,code-javascript,unknown,N/A,high-value
docs,/Users/warre/Omega/trauma-informed-education-system/docs,directory,unknown,N/A,high-value
evidence,/Users/warre/Omega/trauma-informed-education-system/docs/evidence,directory,unknown,N/A,high-value
framework,/Users/warre/Omega/trauma-informed-education-system/docs/framework,directory,unknown,N/A,high-value
business,/Users/warre/Omega/trauma-informed-education-system/docs/business,directory,unknown,N/A,high-value
foundations,/Users/warre/Omega/trauma-informed-education-system/docs/foundations,directory,unknown,N/A,high-value
ai,/Users/warre/Omega/trauma-informed-education-system/docs/ai,directory,unknown,N/A,high-value
governance,/Users/warre/Omega/trauma-informed-education-system/docs/governance,directory,unknown,N/A,high-value
delivery,/Users/warre/Omega/trauma-informed-education-system/docs/delivery,directory,unknown,N/A,high-value
future,/Users/warre/Omega/trauma-informed-education-system/docs/future,directory,unknown,N/A,high-value
next-env.d.ts,/Users/warre/Omega/trauma-informed-education-system/next-env.d.ts,code-typescript,unknown,N/A,high-value
README.md,/Users/warre/Omega/trauma-informed-education-system/README.md,spec,unknown,N/A,high-value
tailwind.config.ts,/Users/warre/Omega/trauma-informed-education-system/tailwind.config.ts,code-typescript,unknown,N/A,high-value
package-lock.json,/Users/warre/Omega/trauma-informed-education-system/package-lock.json,spec,unknown,N/A,high-value
package.json,/Users/warre/Omega/trauma-informed-education-system/package.json,spec,unknown,N/A,high-value
CONTRIBUTING.md,/Users/warre/Omega/trauma-informed-education-system/CONTRIBUTING.md,spec,unknown,N/A,high-value
scripts,/Users/warre/Omega/trauma-informed-education-system/scripts,directory,unknown,N/A,high-value
expected-routes.txt,/Users/warre/Omega/trauma-informed-education-system/scripts/expected-routes.txt,spec,unknown,N/A,high-value
all-hrefs.txt,/Users/warre/Omega/trauma-informed-education-system/scripts/all-hrefs.txt,spec,unknown,N/A,high-value
build-docs-inventory.mjs,/Users/warre/Omega/trauma-informed-education-system/scripts/build-docs-inventory.mjs,code-javascript,unknown,N/A,high-value
lib,/Users/warre/Omega/trauma-informed-education-system/lib,directory,unknown,N/A,high-value
docs-inventory.json,/Users/warre/Omega/trauma-informed-education-system/lib/docs-inventory.json,spec,unknown,N/A,high-value
training.ts,/Users/warre/Omega/trauma-informed-education-system/lib/training.ts,code-typescript,unknown,N/A,high-value
packs.ts,/Users/warre/Omega/trauma-informed-education-system/lib/packs.ts,code-typescript,unknown,N/A,high-value
search.ts,/Users/warre/Omega/trauma-informed-education-system/lib/search.ts,code-typescript,unknown,rc,high-value
docsFs.ts,/Users/warre/Omega/trauma-informed-education-system/lib/docsFs.ts,code-typescript,unknown,N/A,high-value
positioning.ts,/Users/warre/Omega/trauma-informed-education-system/lib/positioning.ts,code-typescript,unknown,N/A,high-value
md.ts,/Users/warre/Omega/trauma-informed-education-system/lib/md.ts,code-typescript,unknown,N/A,high-value
docsIndex.ts,/Users/warre/Omega/trauma-informed-education-system/lib/docsIndex.ts,code-typescript,unknown,N/A,high-value
tsconfig.json,/Users/warre/Omega/trauma-informed-education-system/tsconfig.json,spec,unknown,N/A,high-value
mac_tools_install.sh,/Users/warre/Omega/mac_tools_install.sh,miscellaneous,unknown,N/A,high-value
app,/Users/warre/Omega/app,directory,unknown,N/A,high-value
demo,/Users/warre/Omega/app/demo,directory,unknown,N/A,high-value
page.tsx,/Users/warre/Omega/app/demo/page.tsx,code-typescript,unknown,N/A,high-value
robots.ts,/Users/warre/Omega/app/robots.ts,code-typescript,unknown,N/A,high-value
ui,/Users/warre/Omega/app/ui,directory,unknown,N/A,high-value
uiTokens.ts,/Users/warre/Omega/app/ui/uiTokens.ts,code-typescript,unknown,N/A,high-value
UiCard.tsx,/Users/warre/Omega/app/ui/UiCard.tsx,code-typescript,unknown,N/A,high-value
index.ts,/Users/warre/Omega/app/ui/index.ts,code-typescript,unknown,N/A,high-value
kernels,/Users/warre/Omega/app/kernels,directory,unknown,N/A,high-value
uav,/Users/warre/Omega/app/kernels/uav,directory,unknown,N/A,high-value
page.tsx,/Users/warre/Omega/app/kernels/page.tsx,code-typescript,unknown,N/A,high-value
contact,/Users/warre/Omega/app/contact,directory,unknown,N/A,high-value
page.tsx,/Users/warre/Omega/app/contact/page.tsx,code-typescript,unknown,N/A,high-value
explain,/Users/warre/Omega/app/explain,directory,unknown,N/A,high-value
[workspaceId],/Users/warre/Omega/app/explain/[workspaceId],directory,unknown,N/A,high-value
page.tsx,/Users/warre/Omega/app/explain/page.tsx,code-typescript,unknown,N/A,high-value
learning,/Users/warre/Omega/app/learning,directory,unknown,N/A,high-value
ui,/Users/warre/Omega/app/learning/ui,directory,unknown,N/A,high-value
home,/Users/warre/Omega/app/learning/home,directory,unknown,N/A,high-value
recap,/Users/warre/Omega/app/learning/recap,directory,unknown,N/A,high-value
board,/Users/warre/Omega/app/learning/board,directory,unknown,N/A,high-value
input,/Users/warre/Omega/app/learning/input,directory,unknown,N/A,high-value
paths,/Users/warre/Omega/app/learning/paths,directory,unknown,N/A,high-value
start,/Users/warre/Omega/app/learning/start,directory,unknown,N/A,high-value
permissions,/Users/warre/Omega/app/learning/permissions,directory,unknown,N/A,high-value
types.ts,/Users/warre/Omega/app/learning/types.ts,code-typescript,unknown,N/A,high-value
styles,/Users/warre/Omega/app/learning/styles,directory,unknown,N/A,high-value
components,/Users/warre/Omega/app/learning/components,directory,unknown,N/A,high-value
thoughts,/Users/warre/Omega/app/learning/thoughts,directory,unknown,N/A,high-value
page.tsx,/Users/warre/Omega/app/learning/page.tsx,code-typescript,unknown,N/A,high-value
teacher,/Users/warre/Omega/app/learning/teacher,directory,unknown,N/A,high-value
persist,/Users/warre/Omega/app/learning/persist,directory,unknown,N/A,high-value
topics,/Users/warre/Omega/app/learning/topics,directory,unknown,N/A,high-value
kernel-studio,/Users/warre/Omega/app/kernel-studio,directory,unknown,N/A,high-value
__tests__,/Users/warre/Omega/app/kernel-studio/__tests__,directory,unknown,N/A,high-value
page.tsx,/Users/warre/Omega/app/kernel-studio/page.tsx,code-typescript,unknown,N/A,high-value
copilotClient.ts,/Users/warre/Omega/app/kernel-studio/copilotClient.ts,code-typescript,unknown,N/A,high-value
admin,/Users/warre/Omega/app/admin,directory,unknown,N/A,high-value
_ping,/Users/warre/Omega/app/admin/_ping,directory,unknown,N/A,high-value
inquiries,/Users/warre/Omega/app/admin/inquiries,directory,unknown,N/A,high-value
llm-runs,/Users/warre/Omega/app/admin/llm-runs,directory,unknown,N/A,high-value
fault-episodes,/Users/warre/Omega/app/admin/fault-episodes,directory,unknown,N/A,high-value
error.tsx,/Users/warre/Omega/app/admin/error.tsx,code-typescript,unknown,N/A,high-value
not-found.tsx,/Users/warre/Omega/app/admin/not-found.tsx,code-typescript,unknown,N/A,high-value
tsrfc,/Users/warre/Omega/app/tsrfc,directory,unknown,N/A,high-value
page.module.css,/Users/warre/Omega/app/tsrfc/page.module.css,miscellaneous,unknown,N/A,high-value
page.tsx,/Users/warre/Omega/app/tsrfc/page.tsx,code-typescript,unknown,N/A,high-value
content,/Users/warre/Omega/app/content,directory,unknown,N/A,high-value
landing.ts,/Users/warre/Omega/app/content/landing.ts,code-typescript,unknown,N/A,high-value
demos.ts,/Users/warre/Omega/app/content/demos.ts,code-typescript,unknown,N/A,high-value
state,/Users/warre/Omega/app/state,directory,unknown,N/A,high-value
types.ts,/Users/warre/Omega/app/state/types.ts,code-typescript,unknown,N/A,high-value
WorkspaceContext.tsx,/Users/warre/Omega/app/state/WorkspaceContext.tsx,code-typescript,unknown,N/A,high-value
protocol-site,/Users/warre/Omega/app/protocol-site,directory,unknown,N/A,high-value
components,/Users/warre/Omega/app/protocol-site/components,directory,unknown,N/A,high-value
styles,/Users/warre/Omega/app/styles,directory,unknown,N/A,high-value
tokens.css,/Users/warre/Omega/app/styles/tokens.css,miscellaneous,unknown,N/A,high-value
globals.css,/Users/warre/Omega/app/styles/globals.css,miscellaneous,unknown,N/A,high-value
stewardship,/Users/warre/Omega/app/stewardship,directory,unknown,N/A,high-value
page.tsx,/Users/warre/Omega/app/stewardship/page.tsx,code-typescript,unknown,N/A,high-value
components,/Users/warre/Omega/app/components,directory,unknown,N/A,high-value
demo,/Users/warre/Omega/app/components/demo,directory,unknown,N/A,high-value
sections,/Users/warre/Omega/app/components/sections,directory,unknown,N/A,high-value
DevIdentityBanner.tsx,/Users/warre/Omega/app/components/DevIdentityBanner.tsx,code-typescript,unknown,dev,high-value
omega,/Users/warre/Omega/app/components/omega,directory,unknown,N/A,high-value
DevBanner.tsx,/Users/warre/Omega/app/components/DevBanner.tsx,code-typescript,unknown,dev,high-value
(site),/Users/warre/Omega/app/(site),directory,unknown,N/A,high-value
contact,/Users/warre/Omega/app/(site)/contact,directory,unknown,N/A,high-value
domains,/Users/warre/Omega/app/(site)/domains,directory,unknown,N/A,high-value
site.config.ts,/Users/warre/Omega/app/(site)/site.config.ts,code-typescript,unknown,N/A,high-value
how-it-works,/Users/warre/Omega/app/(site)/how-it-works,directory,unknown,N/A,high-value
collaborate,/Users/warre/Omega/app/(site)/collaborate,directory,unknown,N/A,high-value
components,/Users/warre/Omega/app/(site)/components,directory,unknown,N/A,high-value
layout.tsx,/Users/warre/Omega/app/(site)/layout.tsx,code-typescript,unknown,N/A,high-value
demos,/Users/warre/Omega/app/(site)/demos,directory,unknown,N/A,high-value
services,/Users/warre/Omega/app/(site)/services,directory,unknown,N/A,high-value
what-we-do,/Users/warre/Omega/app/(site)/what-we-do,directory,unknown,N/A,high-value
layout.module.css,/Users/warre/Omega/app/(site)/layout.module.css,miscellaneous,unknown,N/A,high-value
_components,/Users/warre/Omega/app/_components,directory,unknown,N/A,high-value
sitemap.ts,/Users/warre/Omega/app/sitemap.ts,code-typescript,unknown,N/A,high-value
layout.tsx,/Users/warre/Omega/app/layout.tsx,code-typescript,unknown,N/A,high-value
error.tsx,/Users/warre/Omega/app/error.tsx,code-typescript,unknown,N/A,high-value
lib,/Users/warre/Omega/app/lib,directory,unknown,N/A,high-value
distill.ts,/Users/warre/Omega/app/lib/distill.ts,code-typescript,unknown,N/A,high-value
api,/Users/warre/Omega/app/api,directory,unknown,N/A,high-value
demo,/Users/warre/Omega/app/api/demo,directory,unknown,N/A,high-value
kernels,/Users/warre/Omega/app/api/kernels,directory,unknown,N/A,high-value
artifacts,/Users/warre/Omega/app/api/artifacts,directory,unknown,N/A,high-value
contact,/Users/warre/Omega/app/api/contact,directory,unknown,N/A,high-value
llm,/Users/warre/Omega/app/api/llm,directory,unknown,N/A,high-value
explain,/Users/warre/Omega/app/api/explain,directory,unknown,N/A,high-value
whoami,/Users/warre/Omega/app/api/whoami,directory,unknown,N/A,high-value
verify,/Users/warre/Omega/app/api/verify,directory,unknown,N/A,high-value
specs,/Users/warre/Omega/app/api/specs,directory,unknown,N/A,high-value
learning,/Users/warre/Omega/app/api/learning,directory,unknown,N/A,high-value
fault-episodes,/Users/warre/Omega/app/api/fault-episodes,directory,unknown,N/A,high-value
pdf,/Users/warre/Omega/app/api/pdf,directory,unknown,N/A,high-value
fetch,/Users/warre/Omega/app/api/fetch,directory,unknown,N/A,high-value
version,/Users/warre/Omega/app/api/version,directory,unknown,N/A,high-value
extract,/Users/warre/Omega/app/api/extract,directory,unknown,N/A,high-value
regression,/Users/warre/Omega/app/api/regression,directory,unknown,N/A,high-value
orchestrator,/Users/warre/Omega/app/api/orchestrator,directory,unknown,rc,high-value
share,/Users/warre/Omega/app/api/share,directory,unknown,N/A,high-value
surfaces,/Users/warre/Omega/app/surfaces,directory,unknown,N/A,high-value
explainable,/Users/warre/Omega/app/surfaces/explainable,directory,unknown,N/A,high-value
rooms,/Users/warre/Omega/app/rooms,directory,unknown,N/A,high-value
RoomTabs.tsx,/Users/warre/Omega/app/rooms/RoomTabs.tsx,code-typescript,unknown,N/A,high-value
ExportButton.tsx,/Users/warre/Omega/app/rooms/ExportButton.tsx,code-typescript,unknown,N/A,high-value
[workspaceId],/Users/warre/Omega/app/rooms/[workspaceId],directory,unknown,N/A,high-value
OmegaAssistModal.tsx,/Users/warre/Omega/app/rooms/OmegaAssistModal.tsx,code-typescript,unknown,N/A,high-value
types.ts,/Users/warre/Omega/app/rooms/types.ts,code-typescript,unknown,N/A,high-value
WhyThisHelpsStrip.tsx,/Users/warre/Omega/app/rooms/WhyThisHelpsStrip.tsx,code-typescript,unknown,N/A,high-value
WorkspaceContext.tsx,/Users/warre/Omega/app/rooms/WorkspaceContext.tsx,code-typescript,unknown,N/A,high-value
layout.tsx,/Users/warre/Omega/app/rooms/layout.tsx,code-typescript,unknown,N/A,high-value
GuideOverlay.tsx,/Users/warre/Omega/app/rooms/GuideOverlay.tsx,code-typescript,unknown,N/A,high-value
page.tsx,/Users/warre/Omega/app/rooms/page.tsx,code-typescript,unknown,N/A,high-value
roomConfig.ts,/Users/warre/Omega/app/rooms/roomConfig.ts,code-typescript,unknown,N/A,high-value
regression,/Users/warre/Omega/app/regression,directory,unknown,N/A,high-value
page.tsx,/Users/warre/Omega/app/regression/page.tsx,code-typescript,unknown,N/A,high-value
how-its-used,/Users/warre/Omega/app/how-its-used,directory,unknown,N/A,high-value
industries,/Users/warre/Omega/app/how-its-used/industries,directory,unknown,N/A,high-value
examples,/Users/warre/Omega/app/how-its-used/examples,directory,unknown,N/A,high-value
page.tsx,/Users/warre/Omega/app/how-its-used/page.tsx,code-typescript,unknown,N/A,high-value
audience,/Users/warre/Omega/app/audience,directory,unknown,N/A,high-value
[sessionId],/Users/warre/Omega/app/audience/[sessionId],directory,unknown,N/A,high-value
page.tsx,/Users/warre/Omega/app/page.tsx,code-typescript,unknown,N/A,high-value
teacher,/Users/warre/Omega/app/teacher,directory,unknown,N/A,high-value
home,/Users/warre/Omega/app/teacher/home,directory,unknown,N/A,high-value
recap,/Users/warre/Omega/app/teacher/recap,directory,unknown,N/A,high-value
classroom,/Users/warre/Omega/app/teacher/classroom,directory,unknown,N/A,high-value
components,/Users/warre/Omega/app/teacher/components,directory,unknown,N/A,high-value
page.tsx,/Users/warre/Omega/app/teacher/page.tsx,code-typescript,unknown,N/A,high-value
remote,/Users/warre/Omega/app/teacher/remote,directory,unknown,N/A,high-value
protocols,/Users/warre/Omega/app/protocols,directory,unknown,N/A,high-value
omega-c,/Users/warre/Omega/app/protocols/omega-c,directory,unknown,N/A,high-value
omega-e,/Users/warre/Omega/app/protocols/omega-e,directory,unknown,N/A,high-value
omega,/Users/warre/Omega/app/protocols/omega,directory,unknown,N/A,high-value
page.tsx,/Users/warre/Omega/app/protocols/page.tsx,code-typescript,unknown,N/A,high-value
omega-u,/Users/warre/Omega/app/protocols/omega-u,directory,unknown,N/A,high-value
omega-s,/Users/warre/Omega/app/protocols/omega-s,directory,unknown,N/A,high-value
omega-a,/Users/warre/Omega/app/protocols/omega-a,directory,unknown,N/A,high-value
globals.css,/Users/warre/Omega/app/globals.css,miscellaneous,unknown,N/A,high-value
orchestrator,/Users/warre/Omega/app/orchestrator,directory,unknown,rc,high-value
page.tsx,/Users/warre/Omega/app/orchestrator/page.tsx,code-typescript,unknown,rc,high-value
not-found.tsx,/Users/warre/Omega/app/not-found.tsx,code-typescript,unknown,N/A,high-value
share,/Users/warre/Omega/app/share,directory,unknown,N/A,high-value
[token],/Users/warre/Omega/app/share/[token],directory,unknown,N/A,high-value
pair,/Users/warre/Omega/app/pair,directory,unknown,N/A,high-value
[code],/Users/warre/Omega/app/pair/[code],directory,unknown,N/A,high-value
page.tsx,/Users/warre/Omega/app/pair/page.tsx,code-typescript,unknown,N/A,high-value
Archive,/Users/warre/Omega/Archive,directory,unknown,rc,high-value
2025-12_consolidation,/Users/warre/Omega/Archive/2025-12_consolidation,directory,unknown,rc,high-value
projects,/Users/warre/Omega/Archive/2025-12_consolidation/projects,directory,unknown,rc,high-value
README.md,/Users/warre/Omega/Archive/2025-12_consolidation/README.md,spec,unknown,rc,high-value
scratch,/Users/warre/Omega/Archive/2025-12_consolidation/scratch,directory,unknown,rc,high-value
demos,/Users/warre/Omega/Archive/2025-12_consolidation/demos,directory,unknown,rc,high-value
oplas,/Users/warre/Omega/oplas,directory,unknown,N/A,high-value
GATE_1A_SUMMARY.md,/Users/warre/Omega/oplas/GATE_1A_SUMMARY.md,spec,unknown,N/A,high-value
BLOCK_06_SUMMARY.md,/Users/warre/Omega/oplas/BLOCK_06_SUMMARY.md,spec,unknown,N/A,high-value
BLOCK_03_SUMMARY.md,/Users/warre/Omega/oplas/BLOCK_03_SUMMARY.md,spec,unknown,N/A,high-value
suites,/Users/warre/Omega/oplas/suites,directory,unknown,N/A,high-value
smoke_10,/Users/warre/Omega/oplas/suites/smoke_10,directory,unknown,N/A,high-value
BLOCK_12_SUMMARY.md,/Users/warre/Omega/oplas/BLOCK_12_SUMMARY.md,spec,unknown,N/A,high-value
BLOCK_15_SUMMARY.md,/Users/warre/Omega/oplas/BLOCK_15_SUMMARY.md,spec,unknown,N/A,high-value
BLOCK_09_SUMMARY.md,/Users/warre/Omega/oplas/BLOCK_09_SUMMARY.md,spec,unknown,N/A,high-value
BLOCK_04_SUMMARY.md,/Users/warre/Omega/oplas/BLOCK_04_SUMMARY.md,spec,unknown,N/A,high-value
BLOCK_10_SUMMARY.md,/Users/warre/Omega/oplas/BLOCK_10_SUMMARY.md,spec,unknown,N/A,high-value
README.md,/Users/warre/Omega/oplas/README.md,spec,unknown,N/A,high-value
BLOCK_02_SUMMARY.md,/Users/warre/Omega/oplas/BLOCK_02_SUMMARY.md,spec,unknown,N/A,high-value
BLOCK_13_SUMMARY.md,/Users/warre/Omega/oplas/BLOCK_13_SUMMARY.md,spec,unknown,N/A,high-value
package.json,/Users/warre/Omega/oplas/package.json,spec,unknown,N/A,high-value
BLOCK_16_SUMMARY.md,/Users/warre/Omega/oplas/BLOCK_16_SUMMARY.md,spec,unknown,N/A,high-value
scripts,/Users/warre/Omega/oplas/scripts,directory,unknown,N/A,high-value
run-task.ts,/Users/warre/Omega/oplas/scripts/run-task.ts,code-typescript,unknown,N/A,high-value
run-gate1a-grid.ts,/Users/warre/Omega/oplas/scripts/run-gate1a-grid.ts,code-typescript,unknown,N/A,high-value
replay.ts,/Users/warre/Omega/oplas/scripts/replay.ts,code-typescript,unknown,N/A,high-value
replay-task.ts,/Users/warre/Omega/oplas/scripts/replay-task.ts,code-typescript,unknown,N/A,high-value
run-gate1a.ts,/Users/warre/Omega/oplas/scripts/run-gate1a.ts,code-typescript,unknown,N/A,high-value
replay-task-orchestrator.ts,/Users/warre/Omega/oplas/scripts/replay-task-orchestrator.ts,code-typescript,unknown,rc,high-value
run-regression.ts,/Users/warre/Omega/oplas/scripts/run-regression.ts,code-typescript,unknown,N/A,high-value
BLOCK_07_SUMMARY.md,/Users/warre/Omega/oplas/BLOCK_07_SUMMARY.md,spec,unknown,N/A,high-value
tsconfig.json,/Users/warre/Omega/oplas/tsconfig.json,spec,unknown,N/A,high-value
fixtures,/Users/warre/Omega/oplas/fixtures,directory,unknown,N/A,high-value
grids,/Users/warre/Omega/oplas/fixtures/grids,directory,unknown,N/A,high-value
programs,/Users/warre/Omega/oplas/fixtures/programs,directory,unknown,N/A,high-value
BLOCK_11_SUMMARY.md,/Users/warre/Omega/oplas/BLOCK_11_SUMMARY.md,spec,unknown,N/A,high-value
BLOCK_14_SUMMARY.md,/Users/warre/Omega/oplas/BLOCK_14_SUMMARY.md,spec,unknown,N/A,high-value
